                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1

7 parameters to be estimated.

200 total units.
Average of 3 alternatives in each of 15 sets per unit.
3000 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    981    32.7%
   2    1004   33.47%
   3    1015   33.83%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     200
Parameters per unit:       7
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
    16400  0.302        0.513   0.392        1.37        1.92    0:50  
    16500  0.299        0.511   0.388        1.29        1.91    0:48  
    16600  0.307        0.510   0.387        1.25        1.88    0:47  
    16700  0.298        0.510   0.387        1.27        1.92    0:46  
    16800  0.302        0.510   0.386        1.24        1.89    0:45  
    16900  0.303        0.509   0.385        1.13        1.82    0:43  
    17000  0.299        0.508   0.383        1.17        1.80    0:42  
    17100  0.298        0.509   0.386        1.15        1.82    0:41  
    17200  0.302        0.509   0.386        1.17        1.82    0:40  
    17300  0.301        0.510   0.387        1.21        1.83    0:38  
    17400  0.303        0.509   0.385        1.19        1.83    0:37  
    17500  0.306        0.509   0.385        1.19        1.85    0:36  
    17600  0.302        0.510   0.387        1.15        1.88    0:34  
    17700  0.301        0.509   0.385        1.19        1.89    0:33  
    17800  0.305        0.509   0.386        1.10        1.82    0:32  
    17900  0.303        0.507   0.382        1.10        1.80    0:30  
    18000  0.306        0.506   0.381        1.11        1.79    0:29  
    18100  0.304        0.507   0.381        1.13        1.81    0:28  
    18200  0.304        0.509   0.384        1.20        1.85    0:26  
    18300  0.303        0.511   0.389        1.21        1.87    0:25  
    18400  0.311        0.509   0.385        1.16        1.86    0:23  
    18500  0.304        0.509   0.385        1.11        1.81    0:22  
    18600  0.307        0.508   0.384        1.12        1.80    0:21  
    18700  0.305        0.509   0.385        1.20        1.83    0:19  
    18800  0.307        0.509   0.385        1.18        1.85    0:18  
    18900  0.302        0.510   0.388        1.22        1.91    0:16  
    19000  0.308        0.512   0.390        1.23        1.91    0:15  
    19100  0.309        0.511   0.389        1.27        1.91    0:13  
    19200  0.306        0.510   0.388        1.25        1.90    0:12  
    19300  0.308        0.508   0.383        1.23        1.86    0:11  
    19400  0.302        0.506   0.381        1.19        1.85    0:09  
    19500  0.309        0.509   0.386        1.23        1.86    0:08  
    19600  0.299        0.510   0.387        1.25        1.88    0:06  
    19700  0.311        0.512   0.391        1.32        1.93    0:05  
    19800  0.303        0.512   0.391        1.26        1.88    0:03  
    19900  0.299        0.510   0.388        1.22        1.86    0:02  
    20000  0.301        0.510   0.387        1.25        1.86    0:00  

Total Time Elapsed: 5:08

Writing estimated unit-level betas to Rbetas.csv in the working directory

                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1
Attribute 11   Linear          1
Attribute 12   Linear          1
Attribute 13   Linear          1

13 parameters to be estimated.

131 total units.
Average of 4 alternatives in each of 12 sets per unit.
1572 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    409    26.02%
   2    453    28.82%
   3    428    27.23%
   4    282    17.94%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     131
Parameters per unit:       13
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.353        0.272   0.059        0.53        0.42    1:59  
      200  0.308        0.289   0.104        0.82        0.71    1:49  
      300  0.306        0.296   0.122        1.02        0.87    1:47  
      400  0.301        0.298   0.126        1.10        0.92    1:49  
      500  0.307        0.298   0.127        1.09        0.93    1:48  
      600  0.307        0.302   0.137        1.14        0.96    1:48  
      700  0.306        0.303   0.140        1.17        0.98    1:48  
      800  0.299        0.299   0.129        1.17        0.98    1:51  
      900  0.305        0.301   0.133        1.14        0.96    2:03  
     1000  0.304        0.297   0.125        1.12        0.95    2:02  
     1100  0.306        0.297   0.124        1.11        0.94    2:01  
     1200  0.304        0.297   0.125        1.12        0.95    1:60  
     1300  0.302        0.298   0.127        1.16        0.97    1:59  
     1400  0.301        0.299   0.130        1.21        1.00    1:58  
     1500  0.307        0.299   0.130        1.23        1.01    1:58  
     1600  0.305        0.299   0.130        1.17        0.98    1:58  
     1700  0.301        0.301   0.134        1.11        0.95    1:58  
     1800  0.308        0.303   0.138        1.15        0.97    1:58  
     1900  0.308        0.302   0.136        1.17        0.98    1:58  
     2000  0.310        0.298   0.128        1.14        0.96    1:58  
     2100  0.305        0.300   0.131        1.13        0.96    1:58  
     2200  0.318        0.300   0.130        1.10        0.94    1:58  
     2300  0.304        0.300   0.132        1.17        0.98    1:58  
     2400  0.308        0.299   0.130        1.17        0.98    1:58  
     2500  0.307        0.298   0.128        1.15        0.97    1:58  
     2600  0.303        0.299   0.130        1.14        0.96    1:58  
     2700  0.306        0.298   0.128        1.18        0.98    1:58  
     2800  0.310        0.301   0.134        1.21        1.01    1:58  
     2900  0.315        0.301   0.134        1.18        0.99    1:58  
     3000  0.302        0.300   0.133        1.13        0.96    1:58  
     3100  0.303        0.300   0.132        1.12        0.95    1:58  
     3200  0.307        0.300   0.132        1.10        0.94    1:58  
     3300  0.311        0.299   0.130        1.12        0.95    1:58  
     3400  0.317        0.302   0.135        1.17        0.97    1:58  
     3500  0.303        0.305   0.142        1.27        1.03    1:59  
     3600  0.310        0.302   0.137        1.25        1.02    1:59  
     3700  0.300        0.300   0.131        1.19        0.99    1:59  
     3800  0.306        0.301   0.134        1.17        0.97    1:59  
     3900  0.304        0.302   0.137        1.18        0.98    1:59  
     4000  0.310        0.299   0.129        1.21        1.00    1:60  
     4100  0.306        0.298   0.127        1.24        1.02    2:00  
     4200  0.304        0.297   0.125        1.23        1.01    2:00  
     4300  0.302        0.299   0.129        1.17        0.98    2:01  
     4400  0.307        0.299   0.130        1.14        0.96    2:01  
     4500  0.306        0.301   0.134        1.20        1.00    2:02  
     4600  0.312        0.299   0.130        1.14        0.96    2:02  
     4700  0.310        0.298   0.127        1.15        0.97    2:02  
     4800  0.309        0.295   0.120        1.15        0.97    2:02  
     4900  0.308        0.297   0.123        1.11        0.95    2:02  
     5000  0.304        0.299   0.129        1.12        0.95    2:03  
     5100  0.310        0.298   0.127        1.15        0.96    2:03  
     5200  0.309        0.295   0.119        1.16        0.97    2:03  
     5300  0.305        0.297   0.125        1.09        0.94    2:03  
     5400  0.311        0.297   0.125        1.11        0.95    2:03  
     5500  0.303        0.297   0.124        1.12        0.95    2:03  
     5600  0.312        0.297   0.125        1.09        0.93    2:03  
     5700  0.309        0.299   0.130        1.13        0.96    2:03  
     5800  0.308        0.300   0.131        1.15        0.97    2:02  
     5900  0.307        0.298   0.127        1.16        0.98    2:02  
     6000  0.301        0.300   0.131        1.15        0.97    2:02  
     6100  0.306        0.301   0.134        1.15        0.97    2:02  
     6200  0.306        0.302   0.137        1.15        0.97    2:02  
     6300  0.301        0.301   0.134        1.15        0.97    2:02  
     6400  0.312        0.300   0.133        1.16        0.98    2:02  
     6500  0.302        0.300   0.131        1.13        0.95    2:02  
     6600  0.300        0.298   0.127        1.12        0.95    2:02  
     6700  0.318        0.296   0.121        1.10        0.94    2:02  
     6800  0.298        0.295   0.118        1.12        0.95    2:02  
     6900  0.302        0.296   0.122        1.10        0.94    2:02  
     7000  0.306        0.298   0.127        1.07        0.92    2:01  
     7100  0.304        0.299   0.129        1.08        0.93    2:01  
     7200  0.305        0.299   0.129        1.10        0.94    2:01  
     7300  0.300        0.299   0.130        1.17        0.97    2:01  
     7400  0.303        0.301   0.133        1.21        0.99    2:01  
     7500  0.305        0.300   0.132        1.17        0.98    2:01  
     7600  0.303        0.299   0.128        1.14        0.96    2:01  
     7700  0.306        0.300   0.131        1.15        0.96    2:01  
     7800  0.315        0.298   0.126        1.10        0.94    2:00  
     7900  0.302        0.298   0.126        1.14        0.97    2:00  
     8000  0.307        0.300   0.131        1.11        0.95    1:60  
     8100  0.301        0.297   0.125        1.08        0.93    1:60  
     8200  0.300        0.298   0.126        1.08        0.93    1:59  
     8300  0.301        0.298   0.126        1.12        0.95    1:59  
     8400  0.304        0.299   0.129        1.16        0.98    1:58  
     8500  0.301        0.301   0.134        1.18        0.98    1:58  
     8600  0.313        0.300   0.131        1.20        0.99    1:58  
     8700  0.306        0.298   0.127        1.14        0.96    1:58  
     8800  0.309        0.297   0.125        1.08        0.93    1:57  
     8900  0.306        0.298   0.127        1.10        0.94    1:57  
     9000  0.313        0.300   0.131        1.10        0.94    1:56  
     9100  0.307        0.298   0.127        1.21        0.99    1:56  
     9200  0.300        0.297   0.124        1.20        0.99    1:56  
     9300  0.306        0.299   0.128        1.19        0.98    1:55  
     9400  0.312        0.298   0.127        1.19        0.99    1:55  
     9500  0.305        0.303   0.138        1.15        0.96    1:54  
     9600  0.304        0.300   0.132        1.13        0.96    1:54  
